insert into Partida values ( 'nick-01' , 'nick-09', 'OCA',  sysdate, 2 ); 
insert into Partida values ( 'nick-16' , 'nick-29', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-09' , 'nick-22', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-23', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-24', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-25', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-26', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-27', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-28', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-29', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-09' , 'nick-22', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-23', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-24', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-25', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-26', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-27', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-28', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-29', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-09' , 'nick-22', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-23', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-24', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-25', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-26', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-27', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-28', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-09', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-09' , 'nick-10', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-11', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-12', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-13', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-14', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-15', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-09', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-10', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-09' , 'nick-11', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-12', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-13', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-14', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-15', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-01', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-02', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-03', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-09' , 'nick-04', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-05', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-06', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-07', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-08', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-11', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-12', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-13', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-09' , 'nick-14', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-15', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-28', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-12' , 'nick-29', 'OCA',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-01', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-02', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-15' , 'nick-03', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-04', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-02' , 'nick-05', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-10' , 'nick-06', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-11' , 'nick-07', 'RULETA',  sysdate, 1 ); 
insert into Partida values ( 'nick-08' , 'nick-08', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-13' , 'nick-11', 'AJEDREZ',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-12', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-08' , 'nick-13', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-16' , 'nick-14', 'POKÉMON',  sysdate, 1 ); 
insert into Partida values ( 'nick-14' , 'nick-21', 'POKÉMON',  sysdate, 0 ); 
insert into Partida values ( 'nick-15' , 'nick-22', 'AJEDREZ',  sysdate, 0 ); 
insert into Partida values ( 'nick-16' , 'nick-23', 'POKÉMON',  sysdate, 0 ); 
insert into Partida values ( 'nick-09' , 'nick-21', 'OCA',  sysdate, 0 ); 
insert into Partida values ( 'nick-12' , 'nick-15', 'AJEDREZ',  sysdate, 0 ); 
insert into Partida values ( 'nick-13' , 'nick-28', 'RULETA',  sysdate, 0 ); 
insert into Partida values ( 'nick-01' , 'nick-29', 'OCA',  sysdate, 0 ); 
insert into Partida values ( 'nick-03' , 'nick-01', 'AJEDREZ',  sysdate, 0 ); 
insert into Partida values ( 'nick-24' , 'nick-02', 'POKÉMON',  sysdate, 0 ); 
insert into Partida values ( 'nick-05' , 'nick-03', 'AJEDREZ',  sysdate, 0 ); 
insert into Partida values ( 'nick-06' , 'nick-04', 'POKÉMON',  sysdate, 0 ); 
insert into Partida values ( 'nick-12' , 'nick-05', 'POKÉMON',  sysdate, 0 ); 
insert into Partida values ( 'nick-12' , 'nick-06', 'AJEDREZ',  sysdate, 0 ); 
insert into Partida values ( 'nick-11' , 'nick-01', 'RULETA',  sysdate, 0 ); 
insert into Partida values ( 'nick-08' , 'nick-02', 'POKÉMON',  sysdate, 0 ); 
insert into Partida values ( 'nick-24' , 'nick-11', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-05' , 'nick-12', 'AJEDREZ',  sysdate, NULL ); 
insert into Partida values ( 'nick-06' , 'nick-13', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-19' , 'nick-14', 'OCA',  sysdate, NULL ); 
insert into Partida values ( 'nick-12' , 'nick-15', 'AJEDREZ',  sysdate, NULL ); 
insert into Partida values ( 'nick-13' , 'nick-28', 'RULETA',  sysdate, NULL ); 
insert into Partida values ( 'nick-14' , 'nick-29', 'OCA',  sysdate, NULL ); 
insert into Partida values ( 'nick-15' , 'nick-01', 'AJEDREZ',  sysdate, NULL ); 
insert into Partida values ( 'nick-17' , 'nick-02', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-18' , 'nick-03', 'AJEDREZ',  sysdate, NULL ); 
insert into Partida values ( 'nick-19' , 'nick-04', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-01' , 'nick-05', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-13' , 'nick-06', 'AJEDREZ',  sysdate, NULL ); 
insert into Partida values ( 'nick-01' , 'nick-07', 'RULETA',  sysdate, NULL ); 
insert into Partida values ( 'nick-18' , 'nick-08', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-14' , 'nick-11', 'AJEDREZ',  sysdate, NULL ); 
insert into Partida values ( 'nick-15' , 'nick-12', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-09' , 'nick-13', 'POKÉMON',  sysdate, NULL ); 
insert into Partida values ( 'nick-18' , 'nick-14', 'POKÉMON',  sysdate, NULL ); 
